2.381;631;3.20882;428;0.3353;120.192;0.39;425.56
47.24;729;5.65;227;0.28055;78.133;3.957;462.15
9.16;782;5.77553;469;0.34648;129.159;2.29;510.78
42.1;670;5.88698;252;0.36778;96.084;3.598;434.85
5.42;664;3.85;355;0.26413;116.224;1.73;430.65
189;721;5.62;215;0.41005;59.067;3.837;472.661
1.00134;282;5.04;129;0.0856;28.053;0;169.47
7.74;600;3.68;343;0.2988;127.012;2.911;397.15
1.00081;191;4.599;99;0.0115;16.043;0;111.66
2.211;569;4.73;277;0.20483;80.128;0.13;354.65
2.098;484;3.79;276;0.1642;68.117;0.25;307.217
6.47;645;3.52;384;0.36789;128.169;1.868;435.15
11.97;694;3.43;440;0.80327;136.191;1.631;507.15
179;690;6.4;267;0.43511;73.094;3.717;479
2.527;524;3.28;349;0.42967;104.148;1.22;359.65
2.58;609;4.053;292;0.61405;88.105;1.091;427.85
4.72;739;1.68;826;0.71681;214.387;1.603;564
1.9419;536;2.94552;414;0.26787;100.202;0;359.21
9.92;668;3.19;396;0.37658;141.039;2.359;453.15
3.663;524;2.66;441;0.26292;120.222;1.31;355.15
2.26;727;1.9;702;0.56704;190.324;0;537.55
2.644;481;3.95;213;0.28557;76.094;0.74;315
1.9814;569;2.69;466;0.343;114.229;0;390.88
25.75;715;4.72;349;0.95288;105.136;0.851;542
7.55;653;2.78;469;0.61547;160.168;2.539;472.05
9.621;636;2.773;501;0.58319;158.195;2.896;457
3.8;769;1.468;1080;0.77877;242.441;1.67;598
2.359;617;3.541;376;0.3311;106.165;0.3;412.27
4.95616;585;3.311;385;0.553;102.175;1.658;412.4
1.8865;507;3.012;370;0.30126;86.175;0;341.88
2.0784;589;3.74903;390;0.3359;98.186;0;391.95
1.9687;512;4.508;260;0.1923;70.133;0;322.41
9.22;558;3.21;356;0.29981;146.11;2.86;375.2
1.96;564;2.73;436;0.2975;114.229;0;382.995
2.39;694;2.54;572;0.79127;158.238;0.714;518.15
2.359;660;2.97;460;0.26741;134.218;0.699;442.3
1.00124;308;6.139;113;0.1841;26.037;0;189
2.319;499;4.01247;276;0.1834;68.117;0.501;317.22
5.02;684;3.88075;351;0.27898;147.002;1.721;446.23
17.2;564;5.01;242;0.73312;76.094;2.039;397.75
12.2;646;4.66;326;0.301;93.126;2.749;418.05
4.705;718;4.06;367;0.3126;124.203;1.247;467.65
2.5;675;2.778;528;0.80129;144.211;0.809;500.66
8.92;478;4.71;234;0.15152;76.525;1.661;295.8
2.268;620;4.13;291;0.21377;165.833;0;394.35
25.84;794;2.75;614;1.00788;240.213;4.737;605.15
1.628;524;1.296;823;0.52533;488.064;0;398.45
7.19;657;3.28;424;0.62228;146.141;2.159;469.35
13.05;705;5.15;277;0.508;108.138;1.559;475.09
25.8;585;5.92;212;0.6578;80.513;1.78;401.95
2.34;581;4.87;272;0.25992;250.523;0;364.05
5.62;793;1.4;1060;1.12454;334.45;2.899;606.15
4.6;757;1.569;1010;0.75067;228.414;1.649;583.9
21.8;569;4.68;304;0.45533;102.089;2.818;412.7
8.35;553;4.078;327;0.59501;88.148;1.64;386.25
5.937;536;4.52;254;0.225;76.161;1.55;340.65
2.24001;685;2.314;622;1.13;192.253;0.534;538.5
1.0006;180;6.48;58;0.58294;30.006;0.153;121.41
7.5;652;3.87;334;0.30558;147.431;3.11;430
1.9209;540;2.736;430;0.34947;100.202;0;371.58
2.754;775;1.41;990;1.1801;280.445;1.217;628
1.4492;304;7.382;94;0.231;44.01;0;2729
5.18;566;3.06;421;0.40108;116.158;1.76;394.65
2.046;721;1.401;930;0.7174;226.441;0;560.014
7.07;605;3.073;434;0.55111;116.201;1.709;425.65
29.2;749;6.48;398;0.38653;154.185;4.407;481.15
45.75;782;3.76;422;0.56134;153.135;4.83;546.15
13.79;625;3.79;374;0.69428;114.185;1.769;441.15
4.8069;536;5.3287;243;0.2059;119.378;1.01;334.33
1.607;502;1.478;718;0.50838;438.057;0;376.45
6.25;660;3.91;360;0.31226;126.583;2.209;435.65
3.142;771;1.992;778;0.4834;226.314;0;559.45
18.3;537;6.85;173;0.20073;43.068;1.9;330.15
1.886;504;3.124;366;0.27022;86.175;0;336.42
7.11;704;2.31;625;0.83893;218.204;2.58;532.15
2.102;525;3.754;315;0.21424;82.144;0.51;341.96
1.01028;464;5.23;156;0.19219;94.939;1.811;276.71
1.00344;374;9.006;98;0.09417;34.081;0.968;212.8
4.1;592;2.045;645;0.63253;208.328;1.721;441.65
4.322;562;3.47;371;0.43185;102.175;1.748;395.55
9.21;608;3;447;0.56773;116.201;1.649;432.9
6.76;698;5.01;282;0.43385;108.138;1.451;464.154
3.805;500;2.88;386;0.33868;102.175;1.13;341.45
5.068;561;3.14;414;0.455;116.158;1.871;390.25
9.2;487;6;172;0.257;60.052;1.769;304.85
13.6;632;2.719;486;0.59258;158.195;4.527;455.15
2.1787;632;2.76;504;0.22095;136.234;0.36;428.15
13.45;622;3.79;374;0.688;114.185;1.73;444.15
25.86;621;4.01;398;1.15798;118.174;2.908;470.65
1.976;735;0.4216;3390;1.29902;903.917;0.435;654
4.968;647;2.096;661;1.00223;190.28;2.111;504.8
28.18;802;6.17;264;0.43243;85.105;3.088;518.15
